"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 02, 2020","13.60","13.50","14.06","13.47","5.23M","1.57%"
"Jun 01, 2020","13.40","13.28","13.48","13.06","4.29M","4.61%"
"May 29, 2020","12.81","13.11","13.24","12.67","8.80M","-4.65%"
"May 28, 2020","13.43","14.00","14.19","13.31","6.09M","-1.10%"
"May 27, 2020","13.58","13.00","14.12","12.92","10.25M","4.91%"
"May 26, 2020","12.94","12.60","13.03","12.52","8.04M","5.76%"
"May 25, 2020","12.24","11.91","12.24","11.64","3.80M","6.20%"
"May 22, 2020","11.52","11.22","11.88","11.09","4.59M","1.19%"
"May 21, 2020","11.39","11.40","11.77","11.10","4.86M","-1.94%"
"May 20, 2020","11.61","11.57","11.65","10.73","5.95M","0.30%"
"May 19, 2020","11.58","12.39","12.47","11.24","8.94M","-5.62%"
"May 18, 2020","12.27","11.86","12.31","11.73","3.31M","6.56%"
"May 15, 2020","11.52","11.66","11.80","11.10","3.80M","0.83%"
"May 14, 2020","11.42","12.00","12.01","11.04","4.09M","-5.23%"
"May 13, 2020","12.05","12.70","12.70","12.05","2.47M","-5.97%"
"May 12, 2020","12.81","13.06","13.14","12.81","2.23M","-2.47%"
"May 11, 2020","13.14","13.63","13.70","13.08","1.70M","-2.12%"
"May 08, 2020","13.43","13.16","13.52","12.99","1.62M","3.75%"
"May 07, 2020","12.94","13.21","13.31","12.90","2.25M","-0.99%"
"May 06, 2020","13.07","13.05","13.44","12.88","1.79M","0.42%"
"May 05, 2020","13.02","13.06","13.20","12.77","2.33M","3.54%"
"May 04, 2020","12.57","12.85","12.94","12.40","3.31M","-3.86%"
"Apr 30, 2020","13.07","13.86","14.08","12.95","3.90M","-4.42%"
"Apr 29, 2020","13.68","13.14","13.76","12.74","3.09M","5.23%"
"Apr 28, 2020","13.00","12.65","13.18","12.42","2.92M","3.26%"
"Apr 27, 2020","12.59","12.90","12.94","12.44","2.04M","1.66%"
"Apr 24, 2020","12.39","12.05","12.71","12.01","2.81M","-0.12%"
"Apr 23, 2020","12.40","12.52","12.76","12.31","2.84M","0.16%"
"Apr 22, 2020","12.38","11.94","12.53","11.81","3.74M","5.86%"
"Apr 21, 2020","11.69","11.60","12.12","11.36","3.99M","0.26%"
"Apr 20, 2020","11.66","11.87","11.94","11.50","3.20M","-0.30%"
"Apr 17, 2020","11.70","11.82","11.85","11.39","5.95M","3.59%"
"Apr 16, 2020","11.30","11.80","12.17","11.20","4.03M","-3.87%"
"Apr 15, 2020","11.75","12.63","12.72","11.75","3.70M","-6.97%"
"Apr 14, 2020","12.63","13.82","13.86","12.34","4.29M","-5.85%"
"Apr 09, 2020","13.41","13.85","13.89","12.94","3.06M","0.64%"
"Apr 08, 2020","13.33","13.55","13.84","13.11","3.28M","-2.27%"
"Apr 07, 2020","13.64","13.44","14.23","13.44","5.47M","5.94%"
"Apr 06, 2020","12.88","12.69","13.27","12.40","4.55M","8.97%"
"Apr 03, 2020","11.81","11.95","12.15","11.76","2.33M","-0.38%"
"Apr 02, 2020","11.86","11.44","12.02","11.33","3.66M","4.26%"
"Apr 01, 2020","11.38","12.00","12.03","11.33","3.76M","-6.49%"
"Mar 31, 2020","12.16","12.01","12.25","11.81","5.32M","3.36%"
"Mar 30, 2020","11.77","12.01","12.17","11.50","3.00M","-2.45%"
"Mar 27, 2020","12.06","12.27","12.43","11.81","3.21M","-4.17%"
"Mar 26, 2020","12.59","11.90","12.60","11.72","3.74M","2.36%"
"Mar 25, 2020","12.30","12.80","13.33","11.70","4.97M","2.76%"
"Mar 24, 2020","11.97","11.62","11.97","11.14","5.23M","10.63%"
"Mar 23, 2020","10.82","10.76","11.16","10.31","6.27M","-4.33%"
"Mar 20, 2020","11.31","10.74","11.31","10.04","9.10M","12.71%"
"Mar 19, 2020","10.03","9.70","10.48","8.88","7.29M","4.97%"
"Mar 18, 2020","9.56","11.07","11.38","9.56","8.16M","-13.09%"
"Mar 17, 2020","11.00","11.66","12.09","10.00","9.11M","-0.36%"
"Mar 16, 2020","11.04","11.46","11.46","9.76","10.74M","-7.15%"
"Mar 13, 2020","11.89","12.08","13.45","11.65","11.04M","2.94%"
"Mar 12, 2020","11.55","13.00","13.56","11.40","12.72M","-18.09%"
"Mar 11, 2020","14.10","14.38","14.66","13.97","6.81M","1.51%"
"Mar 10, 2020","13.89","14.74","15.10","13.84","10.85M","-2.94%"
"Mar 09, 2020","14.31","14.75","14.84","14.31","11.63M","-11.39%"
"Mar 06, 2020","16.15","16.38","16.38","15.87","8.53M","-3.24%"
"Mar 05, 2020","16.69","17.37","17.37","16.64","5.39M","-2.45%"
"Mar 04, 2020","17.11","17.08","17.28","16.80","5.13M","1.06%"
